year,lds_onset_pentad,lds_cessation_pentad,lds_onset_day,lds_onset_date,lds_cessation_day,lds_cessation_date,lds_duration(days),total_rainfall(mm),no_of_rain_days,rain_day_frequency(%),lds_mean_daily_rainfall(mm/day),lds_rainfall_per_rainday(mm/rainday),lds_mean_daily_rainfall_index(%),sst_ja_mean,sst_ja_anom,sst_jj_anom,sst_jja_anom
1985,192,202,196,1985-07-15,205,1985-07-24,10,35.93,8,80.0,3.59,4.49,-56.63,25.64501953125,-0.3545551300048828,-0.510685920715332,-0.412509282430013
1986,192,236,196,1986-07-15,240,1986-08-28,45,119.47,19,42.22,2.65,6.29,-64.06,25.040802001953125,-0.9587726593017578,-0.6031627655029297,-0.7210909525553385
1987,176,191,176,1987-06-25,195,1987-07-14,20,119.67,17,85.0,5.98,7.04,-34.7,26.430068969726562,0.4304933547973633,0.3083076477050781,0.34124310811360675
1988,196,231,196,1988-07-14,235,1988-08-22,40,135.28,23,57.5,3.38,5.88,-65.33,26.001441955566406,0.0018663406372070312,0.34061527252197266,0.1350104014078776
1989,215,232,216,1989-08-04,235,1989-08-23,20,94.51,18,90.0,4.73,5.25,-42.81,26.077795028686523,0.07821941375732422,-0.022446632385253906,-0.010623931884765625
1990,213,231,216,1990-08-04,235,1990-08-23,20,74.87,16,80.0,3.74,4.68,-53.03,25.36684226989746,-0.6327333450317383,-0.2699003219604492,-0.45181020100911456
1991,206,242,206,1991-07-25,245,1991-09-02,40,233.03,29,72.5,5.83,8.04,-33.39,25.71734619140625,-0.2822303771972656,-0.1093435287475586,-0.1760845184326172
1992,217,247,221,1992-08-08,250,1992-09-06,30,54.24,12,40.0,1.81,4.52,-78.5,25.12384033203125,-0.8757362365722656,-0.6905097961425781,-0.7733440399169922
1993,182,227,186,1993-07-05,230,1993-08-18,45,138.79,35,77.78,3.08,3.97,-63.29,25.73200225830078,-0.26757335662841797,-0.2864999771118164,-0.3157755533854167
1994,200,221,201,1994-07-20,225,1994-08-13,25,100.03,17,68.0,4.0,5.88,-48.28,25.788131713867188,-0.21144485473632812,-0.28651905059814453,-0.19537480672200522
1995,216,226,216,1995-08-04,230,1995-08-18,15,129.32,15,100.0,8.62,8.62,1.76,26.126220703125,0.12664508819580078,0.12327003479003906,0.08256594340006511
1996,192,206,196,1996-07-14,210,1996-07-28,15,57.67,8,53.33,3.84,7.21,-48.01,25.486154556274414,-0.5134210586547852,-0.23680782318115234,-0.3609307607014974
1997,196,222,196,1997-07-15,225,1997-08-13,30,69.39,10,33.33,2.31,6.94,-69.4,25.40485954284668,-0.5947160720825195,-0.7959318161010742,-0.8239631652832031
1998,191,251,191,1998-07-10,255,1998-09-12,65,313.71,40,61.54,4.83,7.84,-44.56,26.153079986572266,0.1535043716430664,0.2658538818359375,0.18561363220214844
1999,205,221,206,1999-07-25,225,1999-08-13,20,88.63,12,60.0,4.43,7.39,-53.43,26.41661834716797,0.41704273223876953,0.11731147766113281,0.2759011586507161
2000,185,207,186,2000-07-04,210,2000-07-28,25,99.61,14,56.0,3.98,7.12,-48.45,25.84554672241211,-0.15402793884277344,-0.3094043731689453,-0.2905750274658203
2001,181,246,181,2001-06-30,250,2001-09-07,70,190.83,34,48.57,2.73,5.61,-67.11,25.53544044494629,-0.46413516998291016,-0.4492483139038086,-0.5014146169026693
2002,201,206,201,2002-07-20,210,2002-07-29,10,65.04,8,80.0,6.5,8.13,-11.69,26.175752639770508,0.1761770248413086,0.4028902053833008,0.3188610076904297
2003,195,217,196,2003-07-15,220,2003-08-08,25,95.0,12,48.0,3.8,7.92,-47.36,26.199569702148438,0.19999408721923828,0.0803079605102539,0.16204198201497397
2004,202,231,206,2004-07-24,235,2004-08-22,30,59.06,18,60.0,1.97,3.28,-76.21,25.649066925048828,-0.3505086898803711,-0.4035177230834961,-0.3446667989095052
2005,201,231,201,2005-07-20,235,2005-08-23,35,68.86,9,25.71,1.97,7.65,-74.09,25.606220245361328,-0.3933553695678711,-0.6133480072021484,-0.5183264414469401
2006,211,230,211,2006-07-30,230,2006-08-18,20,148.53,11,55.0,7.43,13.5,4.8,25.888538360595703,-0.1110372543334961,0.27069854736328125,0.14616775512695312
2007,205,222,206,2007-07-25,225,2007-08-13,20,146.54,11,55.0,7.33,13.32,-16.41,26.457502365112305,0.45792675018310547,0.49082469940185547,0.49306996663411456
2008,210,237,211,2008-07-29,240,2008-08-27,30,156.52,22,73.33,5.22,7.11,-44.23,26.317718505859375,0.3181428909301758,-0.14366531372070312,0.08131472269694011
2009,236,240,236,2009-08-24,240,2009-08-28,5,61.07,5,100.0,12.21,12.21,39.56,26.380592346191406,0.38101768493652344,0.3412742614746094,0.3555215199788411
2010,192,216,196,2010-07-15,220,2010-08-08,25,102.77,16,64.0,4.11,6.42,-51.56,26.189369201660156,0.18979454040527344,0.11167144775390625,0.12009493509928386
2011,216,231,216,2011-08-04,235,2011-08-23,20,76.01,9,45.0,3.8,8.45,-49.71,25.74986457824707,-0.2497110366821289,-0.3325824737548828,-0.2654863993326823
2012,182,226,186,2012-07-04,230,2012-08-17,45,170.48,26,57.78,3.79,6.56,-56.63,26.10626792907715,0.10669231414794922,0.12885761260986328,0.08882077534993489
2013,205,230,206,2013-07-25,230,2013-08-18,25,31.75,7,28.0,1.27,4.54,-78.72,25.752668380737305,-0.24690723419189453,-0.05218696594238281,-0.09641647338867188
2014,195,227,196,2014-07-15,230,2014-08-18,35,163.73,18,51.43,4.68,9.1,-38.76,26.134613037109375,0.1350383758544922,0.25408172607421875,0.21034940083821616
2015,192,226,196,2015-07-15,230,2015-08-18,35,65.19,14,40.0,1.86,4.66,-73.24,26.116464614868164,0.11688899993896484,0.1156759262084961,0.10551389058430989
2016,176,227,176,2016-06-24,230,2016-08-17,55,253.33,38,69.09,4.61,6.67,-41.68,26.407695770263672,0.40812015533447266,0.45473766326904297,0.4368642171223958
2017,186,191,186,2017-07-05,195,2017-07-14,10,52.9,6,60.0,5.29,8.82,-23.55,26.35097885131836,0.35140323638916016,0.5282716751098633,0.4473304748535156
2018,207,217,211,2018-07-30,220,2018-08-08,10,3.52,1,10.0,0.35,3.52,-95.93,26.41179656982422,0.41222095489501953,0.39495372772216797,0.36002858479817706
2019,206,226,206,2019-07-25,230,2019-08-18,25,115.6,10,40.0,4.62,11.56,-43.14,26.419578552246094,0.42000389099121094,0.30747222900390625,0.4480724334716797
2020,193,237,196,2020-07-14,240,2020-08-27,45,90.02,23,51.11,2.0,3.91,-75.59,26.343849182128906,0.34427356719970703,0.3214139938354492,0.3442649841308594
2021,196,211,196,2021-07-15,215,2021-08-03,20,39.03,5,25.0,1.95,7.81,-78.53,27.051151275634766,1.0515766143798828,1.0560674667358398,1.002311070760091
2022,186,202,186,2022-07-05,205,2022-07-24,20,64.79,10,50.0,3.24,6.48,-53.84,26.34164810180664,0.3420724868774414,0.3284111022949219,0.2875811258951823
2023,211,221,211,2023-07-30,225,2023-08-13,15,51.23,6,40.0,3.42,8.54,-59.09,26.77684211730957,0.7772665023803711,0.7032194137573242,0.7354221343994141
2024,195,225,196,2024-07-14,225,2024-08-12,30,35.74,9,30.0,1.19,3.97,-82.94,26.768394470214844,0.7688179016113281,0.9997453689575195,0.754919687906901
